timestamp,time_seconds,speed_kmh,velocity_x_ms,velocity_y_ms,velocity_z_ms,acceleration_x_ms2,acceleration_y_ms2,acceleration_z_ms2
0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016667,0.016667,0.5,0.139,0.0,0.0,0.5,0.0,0.0
0.033333,0.033333,1.2,0.333,0.0,0.0,0.7,0.0,0.0
0.050000,0.050000,2.1,0.583,0.0,0.0,0.9,0.0,0.0
0.066667,0.066667,3.2,0.889,0.0,0.0,1.1,0.0,0.0
0.083333,0.083333,4.5,1.250,0.0,0.0,1.3,0.0,0.0
0.100000,0.100000,6.0,1.667,0.0,0.0,1.5,0.0,0.0
0.116667,0.116667,7.7,2.139,0.0,0.0,1.7,0.0,0.0
0.133333,0.133333,9.6,2.667,0.0,0.0,1.9,0.0,0.0
0.150000,0.150000,11.7,3.250,0.0,0.0,2.1,0.0,0.0
0.166667,0.166667,14.0,3.889,0.0,0.0,2.3,0.0,0.0
0.183333,0.183333,16.5,4.583,0.0,0.0,2.5,0.0,0.0
0.200000,0.200000,19.2,5.333,0.0,0.0,2.7,0.0,0.0
0.216667,0.216667,22.1,6.139,0.0,0.0,2.9,0.0,0.0
0.233333,0.233333,25.2,7.000,0.0,0.0,3.1,0.0,0.0
0.250000,0.250000,28.5,7.917,0.0,0.0,3.3,0.0,0.0
0.266667,0.266667,32.0,8.889,0.0,0.0,3.5,0.0,0.0
0.283333,0.283333,35.7,9.917,0.0,0.0,3.7,0.0,0.0
0.300000,0.300000,39.6,11.000,0.0,0.0,3.9,0.0,0.0
0.316667,0.316667,43.7,12.139,0.0,0.0,4.1,0.0,0.0
0.333333,0.333333,48.0,13.333,0.0,0.0,4.3,0.0,0.0
0.350000,0.350000,52.5,14.583,0.0,0.0,4.5,0.0,0.0
0.366667,0.366667,57.2,15.889,0.0,0.0,4.7,0.0,0.0
0.383333,0.383333,62.1,17.250,0.0,0.0,4.9,0.0,0.0
0.400000,0.400000,67.2,18.667,0.0,0.0,5.1,0.0,0.0
0.416667,0.416667,72.5,20.139,0.0,0.0,5.3,0.0,0.0
0.433333,0.433333,78.0,21.667,0.0,0.0,5.5,0.0,0.0
0.450000,0.450000,83.7,23.250,0.0,0.0,5.7,0.0,0.0
0.466667,0.466667,89.6,24.889,0.0,0.0,5.9,0.0,0.0
0.483333,0.483333,95.7,26.583,0.0,0.0,6.1,0.0,0.0
0.500000,0.500000,102.0,28.333,0.0,0.0,6.3,0.0,0.0
0.516667,0.516667,108.5,30.139,0.0,0.0,6.5,0.0,0.0
0.533333,0.533333,115.2,32.000,0.0,0.0,6.7,0.0,0.0
0.550000,0.550000,122.1,33.917,0.0,0.0,6.9,0.0,0.0
0.566667,0.566667,129.2,35.889,0.0,0.0,7.1,0.0,0.0
0.583333,0.583333,136.5,37.917,0.0,0.0,7.3,0.0,0.0
0.600000,0.600000,144.0,40.000,0.0,0.0,7.5,0.0,0.0
0.616667,0.616667,151.7,42.139,0.0,0.0,7.7,0.0,0.0
0.633333,0.633333,159.6,44.333,0.0,0.0,7.9,0.0,0.0
0.650000,0.650000,167.7,46.583,0.0,0.0,8.1,0.0,0.0
0.666667,0.666667,176.0,48.889,0.0,0.0,8.3,0.0,0.0
0.683333,0.683333,184.5,51.250,0.0,0.0,8.5,0.0,0.0
0.700000,0.700000,193.2,53.667,0.0,0.0,8.7,0.0,0.0
0.716667,0.716667,202.1,56.139,0.0,0.0,8.9,0.0,0.0
0.733333,0.733333,211.2,58.667,0.0,0.0,9.1,0.0,0.0
0.750000,0.750000,220.5,61.250,0.0,0.0,9.3,0.0,0.0
0.766667,0.766667,230.0,63.889,0.0,0.0,9.5,0.0,0.0
0.783333,0.783333,239.7,66.583,0.0,0.0,9.7,0.0,0.0
0.800000,0.800000,249.6,69.333,0.0,0.0,9.9,0.0,0.0
0.816667,0.816667,259.7,72.139,0.0,0.0,10.1,0.0,0.0
0.833333,0.833333,270.0,75.000,0.0,0.0,10.3,0.0,0.0
0.850000,0.850000,280.5,77.917,0.0,0.0,10.5,0.0,0.0
0.866667,0.866667,291.2,80.889,0.0,0.0,10.7,0.0,0.0
0.883333,0.883333,302.1,83.917,0.0,0.0,10.9,0.0,0.0
0.900000,0.900000,313.2,87.000,0.0,0.0,11.1,0.0,0.0
0.916667,0.916667,324.5,90.139,0.0,0.0,11.3,0.0,0.0
0.933333,0.933333,336.0,93.333,0.0,0.0,11.5,0.0,0.0
0.950000,0.950000,347.7,96.583,0.0,0.0,11.7,0.0,0.0
0.966667,0.966667,359.6,99.889,0.0,0.0,11.9,0.0,0.0
0.983333,0.983333,371.7,103.250,0.0,0.0,12.1,0.0,0.0
1.000000,1.000000,384.0,106.667,0.0,0.0,12.3,0.0,0.0
1.016667,1.016667,396.5,110.139,0.0,0.0,12.5,0.0,0.0
1.033333,1.033333,409.2,113.667,0.0,0.0,12.7,0.0,0.0
1.050000,1.050000,422.1,117.250,0.0,0.0,12.9,0.0,0.0
1.066667,1.066667,435.2,120.889,0.0,0.0,13.1,0.0,0.0
1.083333,1.083333,448.5,124.583,0.0,0.0,13.3,0.0,0.0
1.100000,1.100000,462.0,128.333,0.0,0.0,13.5,0.0,0.0
1.116667,1.116667,475.7,132.139,0.0,0.0,13.7,0.0,0.0
1.133333,1.133333,489.6,136.000,0.0,0.0,13.9,0.0,0.0
1.150000,1.150000,503.7,139.917,0.0,0.0,14.1,0.0,0.0
1.166667,1.166667,518.0,143.889,0.0,0.0,14.3,0.0,0.0
1.183333,1.183333,532.5,147.917,0.0,0.0,14.5,0.0,0.0
1.200000,1.200000,547.2,152.000,0.0,0.0,14.7,0.0,0.0
1.216667,1.216667,562.1,156.139,0.0,0.0,14.9,0.0,0.0
1.233333,1.233333,577.2,160.333,0.0,0.0,15.1,0.0,0.0
1.250000,1.250000,592.5,164.583,0.0,0.0,15.3,0.0,0.0
1.266667,1.266667,608.0,168.889,0.0,0.0,15.5,0.0,0.0
1.283333,1.283333,623.7,173.250,0.0,0.0,15.7,0.0,0.0
1.300000,1.300000,639.6,177.667,0.0,0.0,15.9,0.0,0.0
1.316667,1.316667,655.7,182.139,0.0,0.0,16.1,0.0,0.0
1.333333,1.333333,672.0,186.667,0.0,0.0,16.3,0.0,0.0
